-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lennoxtr/EE4308/Lab_1/build/ee4308_core
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/include/ee4308_core//core.hpp
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/include/ee4308_core//raytracer.hpp
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ament_index/resource_index/package_run_dependencies/ee4308_core
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ament_index/resource_index/parent_prefix_path/ee4308_core
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/environment/path.sh
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/environment/path.dsv
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/local_setup.bash
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/local_setup.sh
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/local_setup.zsh
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/local_setup.dsv
-- Symlinking: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/package.dsv
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ament_index/resource_index/packages/ee4308_core
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/cmake/ee4308_coreConfig.cmake
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/cmake/ee4308_coreConfig-version.cmake
-- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/ee4308_core/share/ee4308_core/package.xml
