[0.022s] Invoking command in '/home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lennoxtr/EE4308/Lab_1/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.161s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.165s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.258s] -- Configuring done
[0.263s] -- Generating done
[0.263s] -- Build files have been written to: /home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description
[0.267s] Invoked command in '/home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lennoxtr/EE4308/Lab_1/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description
[0.269s] Invoking command in '/home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description -- -j6 -l6
[0.373s] Invoked command in '/home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description -- -j6 -l6
[0.374s] Invoking command in '/home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description
[0.387s] -- Install configuration: ""
[0.387s] -- Execute custom install script
[0.387s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.387s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.387s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.387s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.388s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.389s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.389s] -- Symlinking: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.398s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.399s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.399s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.399s] -- Up-to-date symlink: /home/lennoxtr/EE4308/Lab_1/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.402s] Invoked command in '/home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lennoxtr/EE4308/Lab_1/build/turtlebot3_description
